dispnum,ccode,participant_incident_count,participant_threat_count,participant_force_count,participant_max_action,participant_mean_hostlev,sidea,revstate,revtype1,revtype2,use_force_or_war
4356,500,2,2,0,1,1.5,0,1,2,0,1
4356,517,2,0,2,14,4.0,1,1,2,0,1
4357,490,1,1,0,0,1.0,0,0,0,0,1
4357,540,1,0,1,16,4.0,1,0,0,0,1
4358,437,1,1,0,0,1.0,0,0,0,0,1
4358,450,1,0,1,11,3.0,1,1,2,0,1
4359,490,1,1,0,0,1.0,0,0,0,0,1
4359,620,1,0,1,14,4.0,1,1,3,0,1
4360,365,1,1,0,0,1.0,0,0,0,0,1
4360,625,1,0,1,15,4.0,1,0,0,0,1
4361,432,1,1,0,0,1.0,0,0,0,0,0
4361,615,1,0,1,12,3.0,1,0,0,0,0
4362,530,2,1,1,17,2.5,1,1,1,0,1
4362,531,2,0,2,17,3.5,0,0,0,0,1
4363,501,1,1,0,0,1.0,0,0,0,0,1
4363,530,1,0,1,16,4.0,1,0,0,0,1
4364,432,1,0,0,8,3.0,1,0,0,0,0
4364,435,1,1,0,0,1.0,0,0,0,0,0
4365,516,1,1,0,0,1.0,0,0,0,0,0
4365,517,1,0,1,11,3.0,1,0,0,0,0
4366,490,4,4,0,0,1.0,0,1,2,0,1
4366,516,2,1,0,3,1.5,1,1,2,0,1
4366,517,4,0,2,14,2.75,1,1,2,0,1
4367,220,1,0,0,7,3.0,0,1,2,0,1
4367,483,1,0,1,17,4.0,0,1,2,0,1
4367,625,2,1,1,17,2.5,1,0,0,0,1
4368,490,1,1,0,0,1.0,0,0,0,0,0
4368,551,1,0,0,8,3.0,1,0,0,0,0
4369,501,1,0,1,11,3.0,1,1,2,0,0
4369,530,1,1,0,0,1.0,0,0,0,0,0
4370,531,1,0,1,14,4.0,1,1,2,0,1
4370,625,1,1,0,0,1.0,0,0,0,0,1
4371,2,1,1,0,0,1.0,0,0,0,0,1
4371,220,2,0,1,17,3.5,0,1,2,0,1
4371,437,1,0,1,17,4.0,1,1,2,0,1
4372,500,2,0,2,17,3.5,1,1,2,0,1
4372,517,2,1,1,17,2.5,0,0,0,0,1
4373,501,2,0,2,11,3.0,1,0,0,0,0
4373,520,2,2,0,0,1.0,0,0,0,0,0
4374,501,2,1,1,11,2.0,0,1,2,0,1
4374,530,2,1,1,16,2.5,1,0,0,0,1
4375,530,2,1,1,11,2.0,1,1,1,0,0
4375,531,2,1,0,8,2.0,0,1,1,0,0
4376,520,1,1,0,0,1.0,0,0,0,0,0
4376,530,1,0,1,11,3.0,1,0,0,0,0
4377,490,1,1,0,0,1.0,0,0,0,0,0
4377,540,1,0,1,11,3.0,1,0,0,0,0
4378,452,1,1,0,0,1.0,0,0,0,0,1
4378,461,1,0,1,16,4.0,1,0,0,0,1
4379,531,1,0,1,16,4.0,1,0,0,0,1
4379,679,1,1,0,0,1.0,0,0,0,0,1
4380,471,1,0,1,16,4.0,1,1,1,0,1
4380,475,1,1,0,0,1.0,0,0,0,0,1
4381,490,1,1,0,0,1.0,0,0,0,0,0
4381,500,1,0,0,4,2.0,1,1,2,0,0
4382,220,1,0,0,7,3.0,1,0,0,0,0
4382,437,1,1,0,0,1.0,0,0,0,0,0
4383,530,1,0,1,11,3.0,1,1,1,0,0
4383,531,1,0,1,11,3.0,0,0,0,0,0
4384,483,2,0,1,15,3.5,1,1,2,0,1
4384,625,2,2,0,0,1.0,0,0,0,0,1
4385,501,2,1,1,17,2.5,0,0,0,0,1
4385,530,2,0,2,17,4.0,1,1,2,0,1
4386,490,1,0,1,17,4.0,0,1,2,0,1
4386,500,1,0,1,17,4.0,1,1,2,0,1
4387,520,1,1,0,0,1.0,0,0,0,0,1
4387,530,1,0,1,14,4.0,1,1,3,0,1
4388,516,1,1,0,0,1.0,0,0,0,0,0
4388,517,1,0,1,12,3.0,1,0,0,0,0
4389,530,1,1,0,0,1.0,0,1,1,0,0
4389,531,1,0,1,11,3.0,1,0,0,0,0
4390,483,2,1,1,16,2.5,1,1,2,0,1
4390,625,2,1,1,16,2.5,0,1,2,0,1
4391,501,1,0,1,11,3.0,1,0,0,0,0
4391,520,1,1,0,0,1.0,0,0,0,0,0
4392,490,2,1,1,15,2.5,0,1,1,2,1
4392,500,2,1,1,12,2.0,1,1,1,2,1
4393,490,2,1,1,16,2.5,1,0,0,0,1
4393,516,2,1,1,15,2.5,0,1,2,0,1
4394,530,1,0,1,17,4.0,1,1,1,0,1
4394,531,1,0,1,17,4.0,0,0,0,0,1
4395,483,3,0,3,16,4.0,1,1,2,0,1
4395,625,3,3,0,0,1.0,0,1,2,0,1
4396,520,1,0,1,17,4.0,1,1,2,0,1
4396,530,1,0,1,17,4.0,0,0,0,0,1
4397,2,1,0,1,16,4.0,1,1,2,0,1
4397,520,1,1,0,0,1.0,0,0,0,0,1
4398,522,2,1,1,17,2.5,0,0,0,0,1
4398,531,2,0,2,17,4.0,1,0,0,0,1
4399,530,2,1,1,16,2.5,0,0,0,0,1
4399,625,2,1,1,16,2.5,1,0,0,0,1
4400,501,1,0,1,11,3.0,1,0,0,0,0
4400,520,1,1,0,0,1.0,0,0,0,0,0
4401,520,3,3,0,0,1.0,0,0,0,0,1
4401,530,3,0,3,16,4.0,1,1,2,3,1
4402,490,1,1,0,0,1.0,0,0,0,0,1
4402,540,1,0,1,14,4.0,1,0,0,0,1
4403,483,1,0,1,16,4.0,1,1,3,0,1
4403,625,1,1,0,0,1.0,0,0,0,0,1
4404,501,2,0,2,11,3.0,1,0,0,0,0
4404,520,2,2,0,0,1.0,0,0,0,0,0
4405,530,1,0,1,17,4.0,1,1,1,0,1
4405,531,1,0,1,17,4.0,0,0,0,0,1
4406,500,1,1,0,0,1.0,0,0,0,0,0
4406,517,1,0,1,11,3.0,1,0,0,0,0
4407,531,2,1,1,12,2.0,1,0,0,0,1
4407,679,2,1,1,15,2.5,0,1,2,0,1
4408,500,1,0,1,14,4.0,1,1,2,0,1
4408,501,1,1,0,0,1.0,0,0,0,0,1
4409,373,2,1,0,7,2.0,0,0,0,0,0
4409,630,2,1,0,7,2.0,1,1,2,0,0
4410,350,1,1,0,0,1.0,0,0,0,0,0
4410,352,1,1,0,0,1.0,0,0,0,0,0
4410,640,2,0,0,7,3.0,1,1,1,0,0
4411,365,1,0,1,11,3.0,1,1,2,0,0
4411,373,1,1,0,0,1.0,0,0,0,0,0
4412,339,1,1,0,0,1.0,0,0,0,0,1
4412,343,1,0,1,16,4.0,1,0,0,0,1
4413,344,1,0,0,7,3.0,1,1,2,0,0
4413,349,1,1,0,0,1.0,0,0,0,0,0
4414,371,54,4,50,17,3.7962962962962963,1,1,1,0,1
4414,373,54,13,41,17,3.259259259259259,0,0,0,0,1
4415,350,1,1,0,0,1.0,0,0,0,0,0
4415,640,1,0,0,7,3.0,1,1,1,0,0
4416,365,1,0,0,7,3.0,1,1,2,0,0
4416,372,1,1,0,0,1.0,0,0,0,0,0
4417,365,1,1,0,0,1.0,0,0,0,0,0
4417,390,1,0,0,7,3.0,1,0,0,0,0
4418,373,2,1,0,8,2.0,0,1,2,0,0
4418,630,2,1,0,7,2.0,1,0,0,0,0
4419,359,1,0,1,11,3.0,1,1,1,0,0
4419,369,1,1,0,0,1.0,0,0,0,0,0
4420,365,1,0,0,7,3.0,1,1,2,0,0
4420,372,1,1,0,0,1.0,0,0,0,0,0
4421,702,1,1,0,0,1.0,0,0,0,0,1
4421,704,1,0,1,16,4.0,1,0,0,0,1
4422,365,1,1,0,0,1.0,0,1,2,0,1
4422,372,1,0,1,16,4.0,1,0,0,0,1
4423,350,5,3,0,7,1.8,0,1,1,2,0
4423,640,5,2,0,7,2.2,1,1,1,2,0
4424,365,4,1,1,12,2.5,1,1,2,0,1
4424,372,4,3,1,15,1.75,0,0,0,0,1
4425,365,2,1,1,12,2.0,1,0,0,0,0
4425,369,2,1,0,7,2.0,0,0,0,0,0
4426,702,2,1,0,8,2.0,1,0,0,0,1
4426,703,2,1,1,16,2.5,0,0,0,0,1
4427,702,1,0,1,11,3.0,1,0,0,0,0
4427,704,1,1,0,0,1.0,0,0,0,0,0
4428,703,2,1,1,11,2.0,1,0,0,0,0
4428,704,2,1,1,11,2.0,0,0,0,0,0
4429,365,1,1,0,0,1.0,0,0,0,0,1
4429,385,1,0,1,15,4.0,1,1,2,0,1
4430,703,1,0,1,11,3.0,1,0,0,0,0
4430,704,1,1,0,0,1.0,0,0,0,0,0
4431,350,3,1,0,7,2.3333333333333335,1,1,1,2,0
4431,640,3,2,0,7,1.6666666666666667,0,1,1,2,0
4432,703,2,0,2,16,4.0,1,0,0,0,1
4432,704,2,2,0,0,1.0,0,0,0,0,1
4433,702,2,0,2,16,4.0,1,0,0,0,1
4433,704,2,2,0,0,1.0,0,0,0,0,1
4434,371,1,0,1,16,4.0,1,0,0,0,1
4434,640,1,1,0,0,1.0,0,0,0,0,1
4435,350,5,3,0,7,1.8,0,0,0,0,0
4435,640,5,2,0,7,2.2,1,0,0,0,0
4436,365,12,1,5,17,3.25,1,1,2,0,1
4436,372,12,8,4,17,2.0,0,1,2,0,1
4437,365,2,0,0,7,3.0,1,0,0,0,0
4437,375,2,2,0,0,1.0,0,0,0,0,0
4438,365,1,0,0,7,3.0,1,0,0,0,0
4438,369,1,1,0,0,1.0,0,0,0,0,0
4439,355,1,0,1,16,4.0,1,1,2,0,1
4439,640,1,1,0,0,1.0,0,0,0,0,1
4440,365,1,0,0,7,3.0,1,1,2,0,0
4440,385,1,1,0,0,1.0,0,0,0,0,0
4441,359,1,1,0,0,1.0,0,0,0,0,0
4441,369,1,0,1,11,3.0,1,0,0,0,0
4442,703,2,1,1,17,2.5,1,0,0,0,1
4442,704,2,0,2,17,3.5,0,0,0,0,1
4443,350,1,1,0,0,1.0,0,0,0,0,0
4443,640,1,0,0,7,3.0,1,0,0,0,0
4444,710,1,1,0,0,1.0,0,0,0,0,0
4444,713,1,0,0,7,3.0,1,1,2,0,0
4445,710,1,0,1,12,3.0,1,1,2,0,0
4445,740,1,1,0,0,1.0,0,0,0,0,0
4446,710,1,0,0,7,3.0,1,0,0,0,0
4446,816,1,1,0,0,1.0,0,0,0,0,0
4447,710,1,0,1,12,3.0,1,1,2,0,0
4447,732,1,1,0,0,1.0,0,0,0,0,0
4448,710,1,1,0,0,1.0,0,0,0,0,1
4448,840,1,0,1,15,4.0,1,1,2,0,1
4449,731,1,1,0,0,1.0,0,0,0,0,0
4449,740,1,0,0,7,3.0,1,1,2,0,0
4450,2,1,1,0,0,1.0,0,0,0,0,0
4450,710,1,0,0,7,3.0,1,0,1,2,0
4451,2,1,0,1,15,4.0,1,0,0,0,1
4451,230,1,0,1,15,4.0,1,0,0,0,1
4451,731,1,1,0,0,1.0,0,0,0,0,1
4452,850,1,0,1,16,4.0,1,1,2,0,1
4452,910,1,1,0,0,1.0,0,0,0,0,1
4453,840,1,1,0,0,1.0,0,0,0,0,1
4453,850,1,0,1,16,4.0,1,1,2,0,1
4454,713,1,1,0,0,1.0,0,0,0,0,0
4454,740,1,0,0,7,3.0,1,1,2,0,0
4455,2,3,1,0,7,2.3333333333333335,1,1,2,0,0
4455,731,3,2,0,7,1.6666666666666667,0,1,2,0,0
4456,731,2,2,0,0,1.0,0,0,0,0,1
4456,740,2,0,1,15,3.5,1,1,2,0,1
4457,710,2,2,0,0,1.0,0,0,0,0,1
4457,740,2,0,0,7,3.0,1,1,2,0,1
4458,710,1,0,1,12,3.0,1,0,0,0,0
4458,750,1,1,0,0,1.0,0,0,0,0,0
4459,230,1,0,1,15,4.0,1,0,0,0,1
4459,732,1,1,0,0,1.0,0,0,0,0,1
4460,2,1,0,0,7,3.0,1,0,0,0,0
4460,850,1,1,0,0,1.0,0,0,0,0,0
4461,713,1,0,0,7,3.0,1,1,2,0,0
4461,840,1,1,0,0,1.0,0,0,0,0,0
4462,710,1,1,0,0,1.0,0,1,2,0,0
4462,713,1,0,0,7,3.0,1,1,2,0,0
4463,710,1,0,1,11,3.0,1,0,0,0,0
4463,731,1,1,0,0,1.0,0,0,0,0,0
4464,710,1,1,0,0,1.0,0,0,0,0,1
4464,816,1,0,1,16,4.0,1,1,2,0,1
4465,2,1,0,0,7,3.0,1,1,2,0,0
4465,731,1,1,0,0,1.0,0,0,0,0,0
4466,710,1,0,1,11,3.0,1,0,0,0,0
4466,731,1,1,0,0,1.0,0,0,0,0,0
4467,710,2,1,0,7,2.0,1,0,0,0,0
4467,740,2,1,0,8,2.0,0,0,0,0,0
4468,732,3,2,0,7,1.6666666666666667,0,0,0,0,0
4468,740,3,1,0,7,2.3333333333333335,1,1,1,0,0
4469,710,1,1,0,0,1.0,0,0,0,0,0
4469,713,1,1,0,1,2.0,1,1,2,0,0
4470,713,1,0,0,7,3.0,1,1,2,1,0
4470,740,1,1,0,0,1.0,0,0,0,0,0
4471,344,1,1,0,0,1.0,0,0,0,0,1
4471,850,1,0,1,15,4.0,1,0,0,0,1
4472,710,2,0,0,7,3.0,1,0,0,0,0
4472,740,2,2,0,0,1.0,0,0,0,0,0
4473,731,2,0,1,17,3.5,1,1,2,0,1
4473,732,2,1,1,17,2.5,0,0,0,0,1
4474,710,1,0,1,14,4.0,1,1,1,0,1
4474,760,1,1,0,0,1.0,0,0,0,0,1
4475,365,2,1,0,7,2.0,1,0,0,0,0
4475,740,2,1,0,7,2.0,0,0,0,0,0
4476,732,1,0,0,7,3.0,1,0,0,0,0
4476,740,1,1,0,0,1.0,0,0,0,0,0
4477,365,1,0,1,16,4.0,1,1,2,0,1
4477,740,1,1,0,0,1.0,0,0,0,0,1
4478,710,2,0,0,7,3.0,1,0,0,0,0
4478,713,2,2,0,0,1.0,0,0,0,0,0
4478,740,2,2,0,0,1.0,0,0,0,0,0
4479,731,1,1,0,1,2.0,1,1,2,0,0
4479,732,1,1,0,0,1.0,0,0,0,0,0
4480,365,2,1,0,7,2.0,1,0,0,0,0
4480,740,2,1,0,7,2.0,0,0,0,0,0
4481,731,2,0,0,7,3.0,1,1,2,0,0
4481,732,2,2,0,0,1.0,0,0,0,0,0
4482,713,1,0,0,7,3.0,1,1,2,0,0
4482,740,1,1,0,0,1.0,0,0,0,0,0
4483,2,2,0,0,7,3.0,1,1,2,0,1
4483,731,33,19,5,17,2.0,0,1,2,0,1
4483,732,33,15,5,17,2.272727272727273,1,1,2,0,1
4484,365,1,0,1,16,4.0,1,1,2,0,1
4484,740,1,1,0,0,1.0,0,0,0,0,1
4485,365,1,0,1,16,4.0,1,0,0,0,1
4485,710,1,1,0,0,1.0,0,0,0,0,1
4486,2,2,1,0,7,2.0,0,1,2,0,0
4486,710,2,1,0,7,2.0,1,1,2,0,0
4487,710,1,1,0,0,1.0,0,0,0,0,0
4487,750,1,0,0,8,3.0,1,0,0,0,0
4488,710,2,0,1,15,3.5,1,1,2,0,1
4488,816,2,2,0,0,1.0,0,0,0,0,1
4489,710,1,0,0,7,3.0,1,0,0,0,0
4489,740,1,1,0,0,1.0,0,0,0,0,0
4490,710,1,1,0,0,1.0,0,0,0,0,1
4490,731,1,0,1,16,4.0,1,0,0,0,1
4491,710,61,11,0,7,2.639344262295082,0,1,1,2,1
4491,740,61,50,2,15,1.3934426229508197,1,1,2,0,1
4492,713,1,1,0,0,1.0,0,0,0,0,0
4492,740,1,0,0,7,3.0,1,1,2,0,0
4493,710,1,1,0,0,1.0,0,0,0,0,0
4493,732,1,0,0,7,3.0,1,0,0,0,0
4494,160,1,0,1,16,4.0,1,1,2,0,1
4494,365,1,1,0,0,1.0,0,0,0,0,1
4495,100,2,2,0,0,1.0,0,0,0,0,1
4495,101,2,0,2,16,3.5,1,1,2,0,1
4496,135,1,1,0,0,1.0,0,0,0,0,1
4496,140,1,0,1,16,4.0,1,0,0,0,1
4497,41,1,1,0,0,1.0,0,0,0,0,0
4497,42,1,0,1,11,3.0,1,0,0,0,0
4498,100,1,1,0,0,1.0,0,0,0,0,0
4498,130,1,0,1,11,3.0,1,1,2,0,0
4499,100,1,0,1,11,3.0,1,1,2,0,0
4499,130,1,1,0,0,1.0,0,0,0,0,0
4500,100,1,1,0,0,1.0,0,0,0,0,1
4500,101,1,0,1,16,4.0,1,0,0,0,1
4501,100,1,0,1,16,4.0,1,0,0,0,1
4501,130,1,1,0,0,1.0,0,0,0,0,1
4502,100,2,1,1,12,2.0,1,1,2,0,0
4502,130,2,1,1,11,2.0,0,1,2,0,0
4503,100,2,1,1,12,2.0,0,1,2,0,0
4503,101,2,1,1,11,2.0,1,1,2,0,0
4504,100,1,1,0,0,1.0,0,0,0,0,0
4504,130,1,0,1,11,3.0,1,1,2,0,0
4505,100,1,0,1,12,3.0,1,1,2,0,0
4505,101,1,1,0,0,1.0,0,1,2,0,0
4506,2,2,1,0,7,2.0,1,0,0,0,0
4506,101,2,1,0,7,2.0,0,0,0,0,0
4507,100,2,1,0,7,2.0,1,1,2,0,0
4507,101,2,1,1,11,2.0,0,1,2,0,0
4508,93,1,0,1,14,4.0,1,1,1,2,1
4508,94,1,1,0,0,1.0,0,1,1,2,1
4509,666,1,1,0,0,1.0,0,0,0,0,0
4509,670,1,0,1,11,3.0,1,0,0,0,0
4510,630,1,0,1,11,3.0,1,0,0,0,0
4510,645,1,1,0,0,1.0,0,0,0,0,0
4511,652,1,0,1,17,4.0,0,0,0,0,1
4511,666,1,0,1,17,4.0,1,0,0,0,1
4512,2,1,0,1,16,4.0,1,0,0,0,1
4512,200,1,0,1,15,4.0,1,0,0,0,1
4512,630,1,1,0,0,1.0,0,0,0,0,1
4513,645,1,1,0,0,1.0,0,0,0,0,0
4513,666,1,0,0,8,3.0,1,0,0,0,0
4514,630,1,0,1,16,4.0,1,1,2,0,1
4514,645,1,1,0,0,1.0,0,0,0,0,1
4515,225,1,1,0,0,1.0,0,0,0,0,1
4515,666,1,0,1,16,4.0,1,1,2,0,1
4516,2,1,0,1,15,4.0,1,0,0,0,1
4516,640,1,1,0,0,1.0,0,0,0,0,1
4517,652,1,1,0,0,1.0,0,0,0,0,1
4517,666,1,0,0,7,3.0,1,1,2,0,1
4518,2,2,0,2,17,3.5,1,1,2,0,1
4518,652,2,1,1,17,2.5,0,0,0,0,1
4519,2,1,0,1,17,4.0,0,0,0,0,1
4519,630,1,0,1,17,4.0,1,0,0,0,1
4520,640,1,0,1,11,3.0,1,0,0,0,0
4520,652,1,1,0,0,1.0,0,0,0,0,0
4521,630,1,1,0,0,1.0,0,1,2,0,1
4521,696,1,0,1,16,4.0,1,1,2,0,1
4522,630,2,2,0,0,1.0,0,0,0,0,1
4522,694,2,0,2,16,4.0,1,1,2,0,1
4523,630,1,0,1,11,3.0,1,0,0,0,1
4523,645,1,1,0,0,1.0,0,0,0,0,1
4524,2,1,0,0,7,3.0,1,1,2,0,0
4524,630,1,1,0,0,1.0,0,0,0,0,0
4525,630,1,1,0,0,1.0,0,0,0,0,1
4525,640,1,0,0,7,3.0,1,1,2,0,1
4526,651,1,1,0,0,1.0,0,0,0,0,1
4526,666,1,0,1,16,4.0,1,0,0,0,1
4527,2,2,0,1,17,3.5,0,1,2,0,1
4527,645,2,0,2,17,4.0,0,1,2,0,1
4527,652,1,0,1,17,4.0,1,0,0,0,1
4528,640,1,0,1,11,3.0,1,1,2,0,0
4528,645,1,1,0,0,1.0,0,0,0,0,0
4529,630,2,0,2,16,4.0,1,1,2,0,1
4529,645,2,2,0,0,1.0,0,0,0,0,1
4530,670,2,1,1,17,2.5,0,0,0,0,1
4530,679,2,0,2,17,4.0,1,0,0,0,1
4531,651,1,0,1,17,4.0,1,0,0,0,1
4531,666,1,0,1,17,4.0,0,0,0,0,1
4532,652,1,1,0,0,1.0,0,0,0,0,1
4532,666,1,0,0,7,3.0,1,1,2,0,1
4533,660,19,16,3,17,1.4736842105263157,0,1,2,0,1
4533,666,19,2,5,17,3.0,1,1,2,0,1
4534,630,2,1,1,15,2.5,0,0,0,0,1
4534,645,2,1,1,12,2.0,1,0,0,0,1
4535,2,1,0,1,15,4.0,1,1,2,0,1
4535,630,1,1,0,0,1.0,0,0,0,0,1
4536,630,8,1,7,16,3.625,1,1,2,0,1
4536,645,8,8,0,0,1.0,0,0,0,0,1
4537,640,16,0,16,16,3.875,1,1,2,0,1
4537,645,16,16,0,0,1.0,0,0,0,0,1
4538,2,1,0,1,15,4.0,1,0,0,0,1
4538,630,1,1,0,0,1.0,0,0,0,0,1
4539,652,2,1,1,16,2.5,0,0,0,0,1
4539,666,2,1,1,16,2.5,1,1,2,0,1
4540,2,1,0,1,16,4.0,1,1,2,0,1
4540,652,1,1,0,0,1.0,0,0,0,0,1
4541,2,1,1,0,0,1.0,0,0,0,0,0
4541,630,1,1,0,1,2.0,1,1,2,0,0
4542,220,1,1,0,0,1.0,0,0,0,0,1
4542,666,1,0,1,16,4.0,1,0,0,0,1
4543,2,1,0,1,16,4.0,0,0,0,0,1
4543,630,2,1,0,7,2.0,1,0,0,0,1
4543,645,1,1,0,0,1.0,0,0,0,0,1
4544,651,1,1,0,0,1.0,0,0,0,0,1
4544,666,1,0,1,16,4.0,1,0,0,0,1
4545,660,55,40,11,17,1.690909090909091,0,1,2,0,1
4545,666,55,13,26,17,2.727272727272727,1,1,2,0,1
4546,630,1,0,1,14,4.0,1,1,1,0,1
4546,645,1,1,0,0,1.0,0,0,0,0,1
4547,630,2,0,2,16,4.0,1,1,2,0,1
4547,645,2,2,0,0,1.0,0,0,0,0,1
4548,630,1,1,0,0,1.0,0,0,0,0,0
4548,666,1,0,0,7,3.0,1,1,2,0,0
4549,20,1,1,0,0,1.0,0,0,1,0,0
4549,390,1,0,0,7,3.0,1,1,1,0,0
4550,20,1,0,1,15,4.0,1,1,2,0,1
4550,235,1,1,0,0,1.0,0,0,0,0,1
4551,20,2,0,0,7,3.0,1,1,1,0,0
4551,390,2,2,0,0,1.0,0,1,1,0,0
4552,2,4,0,3,17,3.5,0,1,2,0,1
4552,700,13,3,10,17,3.076923076923077,0,1,2,0,1
4552,770,17,6,11,17,2.823529411764706,1,1,2,0,1
4553,775,5,3,2,16,2.0,1,1,2,0,1
4553,800,5,2,3,11,2.2,0,1,2,0,1
4554,750,1,0,1,17,4.0,0,1,1,0,1
4554,771,1,0,1,17,4.0,1,0,0,0,1
4555,750,19,5,14,17,3.1052631578947367,1,1,2,0,1
4555,771,19,6,10,17,2.8947368421052633,0,1,2,0,1
4556,820,1,0,0,7,3.0,1,1,1,2,0
4556,830,1,1,0,0,1.0,0,0,0,0,0
4557,775,1,0,1,16,4.0,1,0,0,0,1
4557,800,1,1,0,0,1.0,0,0,0,0,1
4558,775,1,0,1,16,4.0,1,1,2,0,1
